   1               		.file	"Nokia_BW_LCD.cpp"
   2               	__SREG__ = 0x3f
 4132 042f 30        		.byte	48
 4133 0430 40        		.byte	64
 4134 0431 3C        		.byte	60
 4135 0432 06        		.byte	6
 4136 0433 44        		.byte	68
 4137 0434 28        		.byte	40
 4138 0435 10        		.byte	16
 4139 0436 28        		.byte	40
 4140 0437 44        		.byte	68
 4141 0438 06        		.byte	6
 4142 0439 1C        		.byte	28
 4143 043a A0        		.byte	-96
 4144 043b A0        		.byte	-96
 4145 043c A0        		.byte	-96
 4146 043d 7C        		.byte	124
 4147 043e 06        		.byte	6
 4148 043f 44        		.byte	68
 4149 0440 64        		.byte	100
 4150 0441 54        		.byte	84
 4151 0442 4C        		.byte	76
 4152 0443 44        		.byte	68
 4153               	.global	big_number
 4156               	big_number:
 4157 0444 00        		.byte	0
 4158 0445 80        		.byte	-128
 4159 0446 C0        		.byte	-64
 4160 0447 E0        		.byte	-32
 4161 0448 E0        		.byte	-32
 4162 0449 60        		.byte	96
 4163 044a E0        		.byte	-32
 4164 044b E0        		.byte	-32
 4165 044c C0        		.byte	-64
 4166 044d 80        		.byte	-128
 4167 044e 00        		.byte	0
 4168 044f 00        		.byte	0
 4169 0450 00        		.byte	0
 4170 0451 00        		.byte	0
 4171 0452 00        		.byte	0
 4172 0453 00        		.byte	0
 4173 0454 70        		.byte	112
 4174 0455 FF        		.byte	-1
 4175 0456 FF        		.byte	-1
 4176 0457 01        		.byte	1
 4177 0458 00        		.byte	0
 4178 0459 00        		.byte	0
 4179 045a 00        		.byte	0
 4180 045b 00        		.byte	0
 4181 045c FF        		.byte	-1
 4182 045d FF        		.byte	-1
 4183 045e FE        		.byte	-2
 4184 045f 00        		.byte	0
 4185 0460 00        		.byte	0
 4186 0461 00        		.byte	0
 4187 0462 00        		.byte	0
 4188 0463 00        		.byte	0
 4189 0464 00        		.byte	0
 4190 0465 0F        		.byte	15
 4191 0466 1F        		.byte	31
 4192 0467 3C        		.byte	60
 4193 0468 38        		.byte	56
 4194 0469 30        		.byte	48
 4195 046a 38        		.byte	56
 4196 046b 38        		.byte	56
 4197 046c 1F        		.byte	31
 4198 046d 0F        		.byte	15
 4199 046e 03        		.byte	3
 4200 046f 00        		.byte	0
 4201 0470 00        		.byte	0
 4202 0471 00        		.byte	0
 4203 0472 00        		.byte	0
 4204 0473 00        		.byte	0
 4205 0474 00        		.byte	0
 4206 0475 00        		.byte	0
 4207 0476 00        		.byte	0
 4208 0477 00        		.byte	0
 4209 0478 80        		.byte	-128
 4210 0479 E0        		.byte	-32
 4211 047a E0        		.byte	-32
 4212 047b 00        		.byte	0
 4213 047c 00        		.byte	0
 4214 047d 00        		.byte	0
 4215 047e 00        		.byte	0
 4216 047f 00        		.byte	0
 4217 0480 00        		.byte	0
 4218 0481 00        		.byte	0
 4219 0482 00        		.byte	0
 4220 0483 00        		.byte	0
 4221 0484 00        		.byte	0
 4222 0485 00        		.byte	0
 4223 0486 03        		.byte	3
 4224 0487 03        		.byte	3
 4225 0488 03        		.byte	3
 4226 0489 FF        		.byte	-1
 4227 048a FF        		.byte	-1
 4228 048b 00        		.byte	0
 4229 048c 00        		.byte	0
 4230 048d 00        		.byte	0
 4231 048e 00        		.byte	0
 4232 048f 00        		.byte	0
 4233 0490 00        		.byte	0
 4234 0491 00        		.byte	0
 4235 0492 00        		.byte	0
 4236 0493 00        		.byte	0
 4237 0494 00        		.byte	0
 4238 0495 00        		.byte	0
 4239 0496 38        		.byte	56
 4240 0497 38        		.byte	56
 4241 0498 38        		.byte	56
 4242 0499 3F        		.byte	63
 4243 049a 3F        		.byte	63
 4244 049b 38        		.byte	56
 4245 049c 38        		.byte	56
 4246 049d 38        		.byte	56
 4247 049e 00        		.byte	0
 4248 049f 00        		.byte	0
 4249 04a0 00        		.byte	0
 4250 04a1 00        		.byte	0
 4251 04a2 00        		.byte	0
 4252 04a3 00        		.byte	0
 4253 04a4 00        		.byte	0
 4254 04a5 C0        		.byte	-64
 4255 04a6 C0        		.byte	-64
 4256 04a7 E0        		.byte	-32
 4257 04a8 60        		.byte	96
 4258 04a9 60        		.byte	96
 4259 04aa E0        		.byte	-32
 4260 04ab E0        		.byte	-32
 4261 04ac C0        		.byte	-64
 4262 04ad 80        		.byte	-128
 4263 04ae 00        		.byte	0
 4264 04af 00        		.byte	0
 4265 04b0 00        		.byte	0
 4266 04b1 00        		.byte	0
 4267 04b2 00        		.byte	0
 4268 04b3 00        		.byte	0
 4269 04b4 00        		.byte	0
 4270 04b5 01        		.byte	1
 4271 04b6 00        		.byte	0
 4272 04b7 00        		.byte	0
 4273 04b8 80        		.byte	-128
 4274 04b9 C0        		.byte	-64
 4275 04ba E0        		.byte	-32
 4276 04bb F9        		.byte	-7
 4277 04bc 3F        		.byte	63
 4278 04bd 1F        		.byte	31
 4279 04be 00        		.byte	0
 4280 04bf 00        		.byte	0
 4281 04c0 00        		.byte	0
 4282 04c1 00        		.byte	0
 4283 04c2 00        		.byte	0
 4284 04c3 00        		.byte	0
 4285 04c4 00        		.byte	0
 4286 04c5 3C        		.byte	60
 4287 04c6 3E        		.byte	62
 4288 04c7 3F        		.byte	63
 4289 04c8 3F        		.byte	63
 4290 04c9 3B        		.byte	59
 4291 04ca 39        		.byte	57
 4292 04cb 38        		.byte	56
 4293 04cc 38        		.byte	56
 4294 04cd 38        		.byte	56
 4295 04ce 38        		.byte	56
 4296 04cf 00        		.byte	0
 4297 04d0 00        		.byte	0
 4298 04d1 00        		.byte	0
 4299 04d2 00        		.byte	0
 4300 04d3 00        		.byte	0
 4301 04d4 00        		.byte	0
 4302 04d5 C0        		.byte	-64
 4303 04d6 E0        		.byte	-32
 4304 04d7 E0        		.byte	-32
 4305 04d8 60        		.byte	96
 4306 04d9 60        		.byte	96
 4307 04da E0        		.byte	-32
 4308 04db E0        		.byte	-32
 4309 04dc C0        		.byte	-64
 4310 04dd C0        		.byte	-64
 4311 04de 00        		.byte	0
 4312 04df 00        		.byte	0
 4313 04e0 00        		.byte	0
 4314 04e1 00        		.byte	0
 4315 04e2 00        		.byte	0
 4316 04e3 00        		.byte	0
 4317 04e4 00        		.byte	0
 4318 04e5 01        		.byte	1
 4319 04e6 00        		.byte	0
 4320 04e7 00        		.byte	0
 4321 04e8 30        		.byte	48
 4322 04e9 30        		.byte	48
 4323 04ea 38        		.byte	56
 4324 04eb 7D        		.byte	125
 4325 04ec EF        		.byte	-17
 4326 04ed CF        		.byte	-49
 4327 04ee 00        		.byte	0
 4328 04ef 00        		.byte	0
 4329 04f0 00        		.byte	0
 4330 04f1 00        		.byte	0
 4331 04f2 00        		.byte	0
 4332 04f3 00        		.byte	0
 4333 04f4 00        		.byte	0
 4334 04f5 1C        		.byte	28
 4335 04f6 38        		.byte	56
 4336 04f7 38        		.byte	56
 4337 04f8 30        		.byte	48
 4338 04f9 30        		.byte	48
 4339 04fa 38        		.byte	56
 4340 04fb 3C        		.byte	60
 4341 04fc 1F        		.byte	31
 4342 04fd 0F        		.byte	15
 4343 04fe 01        		.byte	1
 4344 04ff 00        		.byte	0
 4345 0500 00        		.byte	0
 4346 0501 00        		.byte	0
 4347 0502 00        		.byte	0
 4348 0503 00        		.byte	0
 4349 0504 00        		.byte	0
 4350 0505 00        		.byte	0
 4351 0506 00        		.byte	0
 4352 0507 00        		.byte	0
 4353 0508 00        		.byte	0
 4354 0509 80        		.byte	-128
 4355 050a C0        		.byte	-64
 4356 050b E0        		.byte	-32
 4357 050c E0        		.byte	-32
 4358 050d 00        		.byte	0
 4359 050e 00        		.byte	0
 4360 050f 00        		.byte	0
 4361 0510 00        		.byte	0
 4362 0511 00        		.byte	0
 4363 0512 00        		.byte	0
 4364 0513 00        		.byte	0
 4365 0514 E0        		.byte	-32
 4366 0515 F0        		.byte	-16
 4367 0516 F8        		.byte	-8
 4368 0517 DE        		.byte	-34
 4369 0518 CF        		.byte	-49
 4370 0519 C7        		.byte	-57
 4371 051a C1        		.byte	-63
 4372 051b FF        		.byte	-1
 4373 051c FF        		.byte	-1
 4374 051d C0        		.byte	-64
 4375 051e C0        		.byte	-64
 4376 051f 00        		.byte	0
 4377 0520 00        		.byte	0
 4378 0521 00        		.byte	0
 4379 0522 00        		.byte	0
 4380 0523 00        		.byte	0
 4381 0524 00        		.byte	0
 4382 0525 00        		.byte	0
 4383 0526 00        		.byte	0
 4384 0527 00        		.byte	0
 4385 0528 00        		.byte	0
 4386 0529 00        		.byte	0
 4387 052a 00        		.byte	0
 4388 052b 3F        		.byte	63
 4389 052c 3F        		.byte	63
 4390 052d 00        		.byte	0
 4391 052e 00        		.byte	0
 4392 052f 00        		.byte	0
 4393 0530 00        		.byte	0
 4394 0531 00        		.byte	0
 4395 0532 00        		.byte	0
 4396 0533 00        		.byte	0
 4397 0534 00        		.byte	0
 4398 0535 E0        		.byte	-32
 4399 0536 E0        		.byte	-32
 4400 0537 E0        		.byte	-32
 4401 0538 E0        		.byte	-32
 4402 0539 E0        		.byte	-32
 4403 053a E0        		.byte	-32
 4404 053b E0        		.byte	-32
 4405 053c E0        		.byte	-32
 4406 053d E0        		.byte	-32
 4407 053e E0        		.byte	-32
 4408 053f 00        		.byte	0
 4409 0540 00        		.byte	0
 4410 0541 00        		.byte	0
 4411 0542 00        		.byte	0
 4412 0543 00        		.byte	0
 4413 0544 00        		.byte	0
 4414 0545 3F        		.byte	63
 4415 0546 3F        		.byte	63
 4416 0547 3F        		.byte	63
 4417 0548 38        		.byte	56
 4418 0549 38        		.byte	56
 4419 054a 30        		.byte	48
 4420 054b 70        		.byte	112
 4421 054c F0        		.byte	-16
 4422 054d E0        		.byte	-32
 4423 054e 00        		.byte	0
 4424 054f 00        		.byte	0
 4425 0550 00        		.byte	0
 4426 0551 00        		.byte	0
 4427 0552 00        		.byte	0
 4428 0553 00        		.byte	0
 4429 0554 00        		.byte	0
 4430 0555 1C        		.byte	28
 4431 0556 38        		.byte	56
 4432 0557 38        		.byte	56
 4433 0558 30        		.byte	48
 4434 0559 30        		.byte	48
 4435 055a 38        		.byte	56
 4436 055b 3C        		.byte	60
 4437 055c 1F        		.byte	31
 4438 055d 0F        		.byte	15
 4439 055e 01        		.byte	1
 4440 055f 00        		.byte	0
 4441 0560 00        		.byte	0
 4442 0561 00        		.byte	0
 4443 0562 00        		.byte	0
 4444 0563 00        		.byte	0
 4445 0564 00        		.byte	0
 4446 0565 00        		.byte	0
 4447 0566 80        		.byte	-128
 4448 0567 C0        		.byte	-64
 4449 0568 C0        		.byte	-64
 4450 0569 E0        		.byte	-32
 4451 056a 60        		.byte	96
 4452 056b 60        		.byte	96
 4453 056c E0        		.byte	-32
 4454 056d E0        		.byte	-32
 4455 056e 00        		.byte	0
 4456 056f 00        		.byte	0
 4457 0570 00        		.byte	0
 4458 0571 00        		.byte	0
 4459 0572 00        		.byte	0
 4460 0573 00        		.byte	0
 4461 0574 E0        		.byte	-32
 4462 0575 FE        		.byte	-2
 4463 0576 FF        		.byte	-1
 4464 0577 37        		.byte	55
 4465 0578 39        		.byte	57
 4466 0579 18        		.byte	24
 4467 057a 18        		.byte	24
 4468 057b 38        		.byte	56
 4469 057c F0        		.byte	-16
 4470 057d F0        		.byte	-16
 4471 057e C0        		.byte	-64
 4472 057f 00        		.byte	0
 4473 0580 00        		.byte	0
 4474 0581 00        		.byte	0
 4475 0582 00        		.byte	0
 4476 0583 00        		.byte	0
 4477 0584 00        		.byte	0
 4478 0585 0F        		.byte	15
 4479 0586 1F        		.byte	31
 4480 0587 1C        		.byte	28
 4481 0588 38        		.byte	56
 4482 0589 30        		.byte	48
 4483 058a 30        		.byte	48
 4484 058b 38        		.byte	56
 4485 058c 1F        		.byte	31
 4486 058d 0F        		.byte	15
 4487 058e 07        		.byte	7
 4488 058f 00        		.byte	0
 4489 0590 00        		.byte	0
 4490 0591 00        		.byte	0
 4491 0592 00        		.byte	0
 4492 0593 00        		.byte	0
 4493 0594 00        		.byte	0
 4494 0595 E0        		.byte	-32
 4495 0596 E0        		.byte	-32
 4496 0597 E0        		.byte	-32
 4497 0598 E0        		.byte	-32
 4498 0599 E0        		.byte	-32
 4499 059a E0        		.byte	-32
 4500 059b E0        		.byte	-32
 4501 059c E0        		.byte	-32
 4502 059d E0        		.byte	-32
 4503 059e E0        		.byte	-32
 4504 059f 00        		.byte	0
 4505 05a0 00        		.byte	0
 4506 05a1 00        		.byte	0
 4507 05a2 00        		.byte	0
 4508 05a3 00        		.byte	0
 4509 05a4 00        		.byte	0
 4510 05a5 00        		.byte	0
 4511 05a6 00        		.byte	0
 4512 05a7 00        		.byte	0
 4513 05a8 80        		.byte	-128
 4514 05a9 E0        		.byte	-32
 4515 05aa F8        		.byte	-8
 4516 05ab 7E        		.byte	126
 4517 05ac 1F        		.byte	31
 4518 05ad 07        		.byte	7
 4519 05ae 01        		.byte	1
 4520 05af 00        		.byte	0
 4521 05b0 00        		.byte	0
 4522 05b1 00        		.byte	0
 4523 05b2 00        		.byte	0
 4524 05b3 00        		.byte	0
 4525 05b4 00        		.byte	0
 4526 05b5 00        		.byte	0
 4527 05b6 38        		.byte	56
 4528 05b7 3E        		.byte	62
 4529 05b8 1F        		.byte	31
 4530 05b9 07        		.byte	7
 4531 05ba 01        		.byte	1
 4532 05bb 00        		.byte	0
 4533 05bc 00        		.byte	0
 4534 05bd 00        		.byte	0
 4535 05be 00        		.byte	0
 4536 05bf 00        		.byte	0
 4537 05c0 00        		.byte	0
 4538 05c1 00        		.byte	0
 4539 05c2 00        		.byte	0
 4540 05c3 00        		.byte	0
 4541 05c4 00        		.byte	0
 4542 05c5 80        		.byte	-128
 4543 05c6 C0        		.byte	-64
 4544 05c7 E0        		.byte	-32
 4545 05c8 E0        		.byte	-32
 4546 05c9 60        		.byte	96
 4547 05ca 60        		.byte	96
 4548 05cb E0        		.byte	-32
 4549 05cc C0        		.byte	-64
 4550 05cd C0        		.byte	-64
 4551 05ce 00        		.byte	0
 4552 05cf 00        		.byte	0
 4553 05d0 00        		.byte	0
 4554 05d1 00        		.byte	0
 4555 05d2 00        		.byte	0
 4556 05d3 00        		.byte	0
 4557 05d4 00        		.byte	0
 4558 05d5 CF        		.byte	-49
 4559 05d6 FF        		.byte	-1
 4560 05d7 7F        		.byte	127
 4561 05d8 38        		.byte	56
 4562 05d9 30        		.byte	48
 4563 05da 70        		.byte	112
 4564 05db 70        		.byte	112
 4565 05dc FF        		.byte	-1
 4566 05dd EF        		.byte	-17
 4567 05de C7        		.byte	-57
 4568 05df 00        		.byte	0
 4569 05e0 00        		.byte	0
 4570 05e1 00        		.byte	0
 4571 05e2 00        		.byte	0
 4572 05e3 00        		.byte	0
 4573 05e4 03        		.byte	3
 4574 05e5 0F        		.byte	15
 4575 05e6 1F        		.byte	31
 4576 05e7 3C        		.byte	60
 4577 05e8 38        		.byte	56
 4578 05e9 30        		.byte	48
 4579 05ea 30        		.byte	48
 4580 05eb 38        		.byte	56
 4581 05ec 1F        		.byte	31
 4582 05ed 1F        		.byte	31
 4583 05ee 0F        		.byte	15
 4584 05ef 00        		.byte	0
 4585 05f0 00        		.byte	0
 4586 05f1 00        		.byte	0
 4587 05f2 00        		.byte	0
 4588 05f3 00        		.byte	0
 4589 05f4 00        		.byte	0
 4590 05f5 80        		.byte	-128
 4591 05f6 C0        		.byte	-64
 4592 05f7 E0        		.byte	-32
 4593 05f8 E0        		.byte	-32
 4594 05f9 60        		.byte	96
 4595 05fa E0        		.byte	-32
 4596 05fb E0        		.byte	-32
 4597 05fc C0        		.byte	-64
 4598 05fd 80        		.byte	-128
 4599 05fe 00        		.byte	0
 4600 05ff 00        		.byte	0
 4601 0600 00        		.byte	0
 4602 0601 00        		.byte	0
 4603 0602 00        		.byte	0
 4604 0603 00        		.byte	0
 4605 0604 0C        		.byte	12
 4606 0605 3F        		.byte	63
 4607 0606 7F        		.byte	127
 4608 0607 F1        		.byte	-15
 4609 0608 E0        		.byte	-32
 4610 0609 C0        		.byte	-64
 4611 060a C0        		.byte	-64
 4612 060b E1        		.byte	-31
 4613 060c FF        		.byte	-1
 4614 060d FF        		.byte	-1
 4615 060e FE        		.byte	-2
 4616 060f 00        		.byte	0
 4617 0610 00        		.byte	0
 4618 0611 00        		.byte	0
 4619 0612 00        		.byte	0
 4620 0613 00        		.byte	0
 4621 0614 00        		.byte	0
 4622 0615 00        		.byte	0
 4623 0616 38        		.byte	56
 4624 0617 30        		.byte	48
 4625 0618 30        		.byte	48
 4626 0619 38        		.byte	56
 4627 061a 38        		.byte	56
 4628 061b 1E        		.byte	30
 4629 061c 0F        		.byte	15
 4630 061d 07        		.byte	7
 4631 061e 00        		.byte	0
 4632 061f 00        		.byte	0
 4633 0620 00        		.byte	0
 4634 0621 00        		.byte	0
 4635 0622 00        		.byte	0
 4636 0623 00        		.byte	0
 4637 0624 00        		.byte	0
 4638 0625 00        		.byte	0
 4639 0626 00        		.byte	0
 4640 0627 00        		.byte	0
 4641 0628 00        		.byte	0
 4642 0629 00        		.byte	0
 4643 062a 00        		.byte	0
 4644 062b 00        		.byte	0
 4645 062c 00        		.byte	0
 4646 062d 00        		.byte	0
 4647 062e 00        		.byte	0
 4648 062f 00        		.byte	0
 4649 0630 00        		.byte	0
 4650 0631 00        		.byte	0
 4651 0632 00        		.byte	0
 4652 0633 00        		.byte	0
 4653 0634 00        		.byte	0
 4654 0635 00        		.byte	0
 4655 0636 00        		.byte	0
 4656 0637 00        		.byte	0
 4657 0638 00        		.byte	0
 4658 0639 00        		.byte	0
 4659 063a 00        		.byte	0
 4660 063b 00        		.byte	0
 4661 063c 00        		.byte	0
 4662 063d 00        		.byte	0
 4663 063e 00        		.byte	0
 4664 063f 00        		.byte	0
 4665 0640 00        		.byte	0
 4666 0641 00        		.byte	0
 4667 0642 00        		.byte	0
 4668 0643 00        		.byte	0
 4669 0644 3C        		.byte	60
 4670 0645 3C        		.byte	60
 4671 0646 3C        		.byte	60
 4672 0647 00        		.byte	0
 4673 0648 00        		.byte	0
 4674 0649 00        		.byte	0
 4675 064a 00        		.byte	0
 4676 064b 00        		.byte	0
 4677 064c 00        		.byte	0
 4678 064d 00        		.byte	0
 4679 064e 00        		.byte	0
 4680 064f 00        		.byte	0
 4681 0650 00        		.byte	0
 4682 0651 00        		.byte	0
 4683 0652 00        		.byte	0
 4684 0653 00        		.byte	0
 4685 0654 00        		.byte	0
 4686 0655 00        		.byte	0
 4687 0656 00        		.byte	0
 4688 0657 00        		.byte	0
 4689 0658 00        		.byte	0
 4690 0659 00        		.byte	0
 4691 065a 00        		.byte	0
 4692 065b 00        		.byte	0
 4693 065c 00        		.byte	0
 4694 065d 00        		.byte	0
 4695 065e 00        		.byte	0
 4696 065f 00        		.byte	0
 4697 0660 00        		.byte	0
 4698 0661 00        		.byte	0
 4699 0662 00        		.byte	0
 4700 0663 00        		.byte	0
 4701 0664 00        		.byte	0
 4702 0665 00        		.byte	0
 4703 0666 40        		.byte	64
 4704 0667 40        		.byte	64
 4705 0668 40        		.byte	64
 4706 0669 40        		.byte	64
 4707 066a 40        		.byte	64
 4708 066b FE        		.byte	-2
 4709 066c FE        		.byte	-2
 4710 066d 40        		.byte	64
 4711 066e 40        		.byte	64
 4712 066f 40        		.byte	64
 4713 0670 40        		.byte	64
 4714 0671 40        		.byte	64
 4715 0672 00        		.byte	0
 4716 0673 00        		.byte	0
 4717 0674 00        		.byte	0
 4718 0675 00        		.byte	0
 4719 0676 00        		.byte	0
 4720 0677 00        		.byte	0
 4721 0678 00        		.byte	0
 4722 0679 00        		.byte	0
 4723 067a 00        		.byte	0
 4724 067b 0F        		.byte	15
 4725 067c 0F        		.byte	15
 4726 067d 00        		.byte	0
 4727 067e 00        		.byte	0
 4728 067f 00        		.byte	0
 4729 0680 00        		.byte	0
 4730 0681 00        		.byte	0
 4731 0682 00        		.byte	0
 4732 0683 00        		.byte	0
 4733 0684 00        		.byte	0
 4734 0685 00        		.byte	0
 4735 0686 00        		.byte	0
 4736 0687 00        		.byte	0
 4737 0688 00        		.byte	0
 4738 0689 00        		.byte	0
 4739 068a 00        		.byte	0
 4740 068b 00        		.byte	0
 4741 068c 00        		.byte	0
 4742 068d 00        		.byte	0
 4743 068e 00        		.byte	0
 4744 068f 00        		.byte	0
 4745 0690 00        		.byte	0
 4746 0691 00        		.byte	0
 4747 0692 00        		.byte	0
 4748 0693 00        		.byte	0
 4749 0694 00        		.byte	0
 4750 0695 40        		.byte	64
 4751 0696 40        		.byte	64
 4752 0697 40        		.byte	64
 4753 0698 40        		.byte	64
 4754 0699 40        		.byte	64
 4755 069a 40        		.byte	64
 4756 069b 00        		.byte	0
 4757 069c 00        		.byte	0
 4758 069d 00        		.byte	0
 4759 069e 00        		.byte	0
 4760 069f 00        		.byte	0
 4761 06a0 00        		.byte	0
 4762 06a1 00        		.byte	0
 4763 06a2 00        		.byte	0
 4764 06a3 00        		.byte	0
 4765 06a4 00        		.byte	0
 4766 06a5 00        		.byte	0
 4767 06a6 00        		.byte	0
 4768 06a7 00        		.byte	0
 4769 06a8 00        		.byte	0
 4770 06a9 00        		.byte	0
 4771 06aa 00        		.byte	0
 4772 06ab 00        		.byte	0
 4773 06ac 00        		.byte	0
 4774 06ad 00        		.byte	0
 4775 06ae 00        		.byte	0
 4776 06af 00        		.byte	0
 4777 06b0 00        		.byte	0
 4778 06b1 00        		.byte	0
 4779 06b2 00        		.byte	0
 4780 06b3 00        		.byte	0
 4781               	.global	font4_5
 4784               	font4_5:
 4785 06b4 04        		.byte	4
 4786 06b5 1E        		.byte	30
 4787 06b6 05        		.byte	5
 4788 06b7 05        		.byte	5
 4789 06b8 1E        		.byte	30
 4790 06b9 00        		.byte	0
 4791 06ba 04        		.byte	4
 4792 06bb 1F        		.byte	31
 4793 06bc 15        		.byte	21
 4794 06bd 15        		.byte	21
 4795 06be 0A        		.byte	10
 4796 06bf 00        		.byte	0
 4797 06c0 04        		.byte	4
 4798 06c1 0E        		.byte	14
 4799 06c2 11        		.byte	17
 4800 06c3 11        		.byte	17
 4801 06c4 11        		.byte	17
 4802 06c5 00        		.byte	0
 4803 06c6 04        		.byte	4
 4804 06c7 1F        		.byte	31
 4805 06c8 11        		.byte	17
 4806 06c9 11        		.byte	17
 4807 06ca 0E        		.byte	14
 4808 06cb 00        		.byte	0
 4809 06cc 04        		.byte	4
 4810 06cd 1F        		.byte	31
 4811 06ce 15        		.byte	21
 4812 06cf 15        		.byte	21
 4813 06d0 11        		.byte	17
 4814 06d1 00        		.byte	0
 4815 06d2 04        		.byte	4
 4816 06d3 1F        		.byte	31
 4817 06d4 05        		.byte	5
 4818 06d5 05        		.byte	5
 4819 06d6 01        		.byte	1
 4820 06d7 00        		.byte	0
 4821 06d8 04        		.byte	4
 4822 06d9 0E        		.byte	14
 4823 06da 11        		.byte	17
 4824 06db 15        		.byte	21
 4825 06dc 1D        		.byte	29
 4826 06dd 00        		.byte	0
 4827 06de 04        		.byte	4
 4828 06df 1F        		.byte	31
 4829 06e0 04        		.byte	4
 4830 06e1 04        		.byte	4
 4831 06e2 1F        		.byte	31
 4832 06e3 00        		.byte	0
 4833 06e4 03        		.byte	3
 4834 06e5 11        		.byte	17
 4835 06e6 1F        		.byte	31
 4836 06e7 11        		.byte	17
 4837 06e8 00        		.byte	0
 4838 06e9 00        		.byte	0
 4839 06ea 04        		.byte	4
 4840 06eb 08        		.byte	8
 4841 06ec 11        		.byte	17
 4842 06ed 0F        		.byte	15
 4843 06ee 01        		.byte	1
 4844 06ef 00        		.byte	0
 4845 06f0 04        		.byte	4
 4846 06f1 1F        		.byte	31
 4847 06f2 04        		.byte	4
 4848 06f3 0A        		.byte	10
 4849 06f4 11        		.byte	17
 4850 06f5 00        		.byte	0
 4851 06f6 04        		.byte	4
 4852 06f7 1F        		.byte	31
 4853 06f8 10        		.byte	16
 4854 06f9 10        		.byte	16
 4855 06fa 10        		.byte	16
 4856 06fb 00        		.byte	0
 4857 06fc 05        		.byte	5
 4858 06fd 1F        		.byte	31
 4859 06fe 02        		.byte	2
 4860 06ff 04        		.byte	4
 4861 0700 02        		.byte	2
 4862 0701 1F        		.byte	31
 4863 0702 04        		.byte	4
 4864 0703 1F        		.byte	31
 4865 0704 02        		.byte	2
 4866 0705 04        		.byte	4
 4867 0706 1F        		.byte	31
 4868 0707 00        		.byte	0
 4869 0708 04        		.byte	4
 4870 0709 0E        		.byte	14
 4871 070a 11        		.byte	17
 4872 070b 11        		.byte	17
 4873 070c 0E        		.byte	14
 4874 070d 00        		.byte	0
 4875 070e 04        		.byte	4
 4876 070f 1F        		.byte	31
 4877 0710 09        		.byte	9
 4878 0711 09        		.byte	9
 4879 0712 06        		.byte	6
 4880 0713 00        		.byte	0
 4881 0714 04        		.byte	4
 4882 0715 0E        		.byte	14
 4883 0716 11        		.byte	17
 4884 0717 19        		.byte	25
 4885 0718 1E        		.byte	30
 4886 0719 00        		.byte	0
 4887 071a 04        		.byte	4
 4888 071b 1F        		.byte	31
 4889 071c 09        		.byte	9
 4890 071d 09        		.byte	9
 4891 071e 16        		.byte	22
 4892 071f 00        		.byte	0
 4893 0720 04        		.byte	4
 4894 0721 12        		.byte	18
 4895 0722 15        		.byte	21
 4896 0723 15        		.byte	21
 4897 0724 09        		.byte	9
 4898 0725 00        		.byte	0
 4899 0726 03        		.byte	3
 4900 0727 01        		.byte	1
 4901 0728 1F        		.byte	31
 4902 0729 01        		.byte	1
 4903 072a 00        		.byte	0
 4904 072b 00        		.byte	0
 4905 072c 04        		.byte	4
 4906 072d 0F        		.byte	15
 4907 072e 10        		.byte	16
 4908 072f 10        		.byte	16
 4909 0730 0F        		.byte	15
 4910 0731 00        		.byte	0
 4911 0732 03        		.byte	3
 4912 0733 0F        		.byte	15
 4913 0734 10        		.byte	16
 4914 0735 0F        		.byte	15
 4915 0736 00        		.byte	0
 4916 0737 00        		.byte	0
 4917 0738 05        		.byte	5
 4918 0739 1F        		.byte	31
 4919 073a 08        		.byte	8
 4920 073b 04        		.byte	4
 4921 073c 08        		.byte	8
 4922 073d 1F        		.byte	31
 4923 073e 04        		.byte	4
 4924 073f 1B        		.byte	27
 4925 0740 04        		.byte	4
 4926 0741 04        		.byte	4
 4927 0742 1B        		.byte	27
 4928 0743 00        		.byte	0
 4929 0744 03        		.byte	3
 4930 0745 03        		.byte	3
 4931 0746 1C        		.byte	28
 4932 0747 03        		.byte	3
 4933 0748 00        		.byte	0
 4934 0749 00        		.byte	0
 4935 074a 04        		.byte	4
 4936 074b 19        		.byte	25
 4937 074c 15        		.byte	21
 4938 074d 15        		.byte	21
 4939 074e 13        		.byte	19
 4940 074f 00        		.skip 1,0
 5229               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Nokia_BW_LCD.cpp
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccgpZgVR.s:2      *ABS*:0000003f __SREG__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccgpZgVR.s:3      *ABS*:0000003e __SP_H__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccgpZgVR.s:4      *ABS*:0000003d __SP_L__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccgpZgVR.s:5      *ABS*:00000034 __CCP__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccgpZgVR.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccgpZgVR.s:7      *ABS*:00000001 __zero_reg__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//ccgpZgVR.s:18     .text:00000000 _ZN3LCDC2Ev
